Episode	Panelist	Score	Comment
L08 - Lovely	Tony Hawks	7	
L08 - Lovely	Aisling Bea	-6	
L08 - Lovely	Alan Davies	-7	
L08 - Lovely	Josh Widdicombe	-36	
L09 - Ladies and Gents	Ross Noble	2	
L09 - Ladies and Gents	Alan Davies	-8	
L09 - Ladies and Gents	Kathy Lette	-28	
L09 - Ladies and Gents	Sue Perkins	-48	
L10 - Lying	Adam Hills	14	
L10 - Lying	Alan Davies	-8	
L10 - Lying	Sara Pascoe	-11	
L10 - Lying	Jack Whitehall	-19	
L10 - Lying	Shouty Man	-39	
L11 - Lumped Together	Alan Davies	3	
L11 - Lumped Together	David Mitchell	-7	
L11 - Lumped Together	Jimmy Carr	-11	
L11 - Lumped Together	Ronni Ancona	-29	
L12 - No L	Jimmy Carr	5	
L12 - No L	Carrie Fisher	3	
L12 - No L	Bill Bailey	-6	
L12 - No L	Alan Davies	-46	
L13 - Lucky Losers	Alan Davies	52	
L13 - Lucky Losers	Sandi Toksvig	-3	
L13 - Lucky Losers	Jeremy Clarkson	-5	
L13 - Lucky Losers	Danny Baker	-23	
L14 - Little and Large	Lucy Porter	8	
L14 - Little and Large	Phill Jupitus	3	
L14 - Little and Large	Richard Osman	-16	
L14 - Little and Large	Alan Davies	-27	
L15 - Long-Lost	Claudia O’Doherty	9	
L15 - Long-Lost	Alan Davies	-8	
L15 - Long-Lost	Suggs	-16	
L15 - Long-Lost	Jimmy Carr	-37	
L16 - Landmarks	Colin Lane	2	
L16 - Landmarks	Alan Davies	0	
L16 - Landmarks	Jo Brand	-18	
L16 - Landmarks	David Mitchell	-48	
M01 - A Medley of Maladies	Lucy Porter	9	
M01 - A Medley of Maladies	Ross Noble	7	
M01 - A Medley of Maladies	Matt Lucas	-5	
M01 - A Medley of Maladies	Alan Davies	-44	
M02 - Military Matters	Sheila Hancock	-2	
M02 - Military Matters	Jimmy Carr	-8	
M02 - Military Matters	Jeremy Clarkson	-13	
M02 - Military Matters	Alan Davies	-14	
M03 - M-Places	Sue Perkins	-16	4<sup>th</sup> with unspecified score
M03 - M-Places	Sami Shah	-8	2<sup>nd</sup> with unspecified score
M03 - M-Places	Alan Davies	-12	3<sup>rd</sup> with unspecified score
M03 - M-Places	David Mitchell	-4	
M04 - Miscellany	Cariad Lloyd	8	
M04 - Miscellany	Noel Fielding	4	
M04 - Miscellany	Rhod Gilbert	-7	
M04 - Miscellany	Alan Davies	-29	
M05 - Maths	Aisling Bea	2	
M05 - Maths	Sandi Toksvig	0	
M05 - Maths	Susan Calman	-6	
M05 - Maths	Alan Davies	-43	
M06 - Marriage and Mating	Jo Brand	7	
M06 - Marriage and Mating	Greg Davies	-4	
M06 - Marriage and Mating	Bill Bailey	-13	
M06 - Marriage and Mating	Alan Davies	-32	
M07 - Middle Muddle	Danny Bhoy	10	
M07 - Middle Muddle	Jimmy Carr	5	
M07 - Middle Muddle	Aisling Bea	-7	
M07 - Middle Muddle	Alan Davies	-44	
M08 - Merriment	Alan Davies	11	
M08 - Merriment	Johnny Vegas	8	
M08 - Merriment	Bill Bailey	-1	
M08 - Merriment	Jenny Eclair	-2	
M09 - Messing With Your Mind	Tommy Tiernan	2	
M09 - Messing With Your Mind	Alan Davies	-6	
M09 - Messing With Your Mind	Sarah Millican	-18	
M09 - Messing With Your Mind	Josh Widdicombe	-22	
M10 - Making a Meal of It	Phill Jupitus	4	
M10 - Making a Meal of It	Cariad Lloyd	0	
M10 - Making a Meal of It	Dermot O’Leary	-10	
M10 - Making a Meal of It	Alan Davies	-16	
M11 - Menagerie	Bill Bailey	-1	
M11 - Menagerie	Alan Davies	-3	
M11 - Menagerie	Romesh Ranganathan	-8	
M11 - Menagerie	Sue Perkins	-28	
M12 - Medieval and Macabre	Julia Zemiro	-6	
M12 - Medieval and Macabre	Matt Lucas	-6	
M12 - Medieval and Macabre	David Mitchell	-10	
M12 - Medieval and Macabre	Alan Davies	-25	
M13 - Monster Mash	Phill Jupitus	6	
M13 - Monster Mash	Alan Davies	5	
M13 - Monster Mash	Sara Pascoe	-2	
M13 - Monster Mash	Josh Widdicombe	-7	
